Backend: minimax | model: image-01
Prompts: 800 | already sampled: 3 | to sample: 797

Sampling:  87%|████████▋ | 696/797 [3:44:41<30:54, 18.37s/it]
Sampling:  87%|████████▋ | 697/797 [3:45:02<32:24, 19.44s/it]
Sampling:  88%|████████▊ | 698/797 [3:45:20<30:58, 18.78s/it]
Sampling:  88%|████████▊ | 699/797 [3:45:39<30:42, 18.81s/it]
Sampling:  88%|████████▊ | 700/797 [3:45:55<29:19, 18.13s/it]
Sampling:  88%|████████▊ | 701/797 [3:46:11<28:09, 17.60s/it]
Sampling:  88%|████████▊ | 702/797 [3:46:30<28:11, 17.80s/it]
Sampling:  88%|████████▊ | 703/797 [3:46:47<27:44, 17.71s/it]
Sampling:  88%|████████▊ | 704/797 [3:47:06<27:43, 17.89s/it]
Sampling:  88%|████████▊ | 705/797 [3:47:23<27:06, 17.68s/it]
Sampling:  89%|████████▊ | 706/797 [3:47:41<26:52, 17.72s/it]
Sampling:  89%|████████▊ | 707/797 [3:47:57<26:03, 17.37s/it]
Sampling:  89%|████████▉ | 708/797 [3:48:17<26:53, 18.13s/it]
Sampling:  89%|████████▉ | 709/797 [3:48:35<26:32, 18.10s/it]
Sampling:  89%|████████▉ | 710/797 [3:48:53<26:16, 18.12s/it]
Sampling:  89%|████████▉ | 711/797 [3:49:12<26:10, 18.26s/it]
Sampling:  89%|████████▉ | 712/797 [3:49:30<25:44, 18.18s/it]
Sampling:  89%|████████▉ | 713/797 [3:49:46<24:48, 17.72s/it]
Sampling:  90%|████████▉ | 714/797 [3:50:03<23:53, 17.28s/it]
Sampling:  90%|████████▉ | 715/797 [3:50:21<23:54, 17.49s/it]
Sampling:  90%|████████▉ | 716/797 [3:50:39<23:45, 17.60s/it]
Sampling:  90%|████████▉ | 717/797 [3:50:39<16:38, 12.48s/it]
Sampling:  90%|█████████ | 718/797 [3:50:57<18:25, 13.99s/it]
Sampling:  90%|█████████ | 719/797 [3:51:16<20:23, 15.68s/it]
Sampling:  90%|█████████ | 720/797 [3:51:34<20:46, 16.19s/it]
Sampling:  90%|█████████ | 721/797 [3:51:51<20:49, 16.44s/it]
Sampling:  91%|█████████ | 722/797 [3:52:07<20:39, 16.52s/it]
Sampling:  91%|█████████ | 723/797 [3:52:24<20:27, 16.59s/it]
Sampling:  91%|█████████ | 724/797 [3:52:42<20:40, 16.99s/it]
Sampling:  91%|█████████ | 725/797 [3:53:01<21:02, 17.53s/it]
Sampling:  91%|█████████ | 726/797 [3:53:18<20:47, 17.58s/it]
Sampling:  91%|█████████ | 727/797 [3:53:36<20:27, 17.53s/it]
Sampling:  91%|█████████▏| 728/797 [3:53:54<20:31, 17.84s/it]
Sampling:  91%|█████████▏| 729/797 [3:54:11<19:54, 17.57s/it]
Sampling:  92%|█████████▏| 730/797 [3:54:29<19:33, 17.51s/it]
Sampling:  92%|█████████▏| 731/797 [3:54:46<19:06, 17.37s/it]
Sampling:  92%|█████████▏| 732/797 [3:55:03<18:47, 17.35s/it]
Sampling:  92%|█████████▏| 733/797 [3:55:22<19:04, 17.88s/it]
Sampling:  92%|█████████▏| 734/797 [3:55:41<19:10, 18.25s/it]
Sampling:  92%|█████████▏| 735/797 [3:56:06<20:44, 20.07s/it]
Sampling:  92%|█████████▏| 736/797 [3:56:25<20:05, 19.76s/it]
Sampling:  92%|█████████▏| 737/797 [3:56:42<19:04, 19.07s/it]
Sampling:  93%|█████████▎| 738/797 [3:57:01<18:39, 18.98s/it]
Sampling:  93%|█████████▎| 739/797 [3:57:17<17:31, 18.13s/it]
Sampling:  93%|█████████▎| 740/797 [3:57:34<16:55, 17.82s/it]
Sampling:  93%|█████████▎| 741/797 [3:57:53<17:00, 18.23s/it]
Sampling:  93%|█████████▎| 742/797 [3:58:10<16:17, 17.77s/it]
Sampling:  93%|█████████▎| 743/797 [3:58:28<16:08, 17.93s/it]
Sampling:  93%|█████████▎| 744/797 [3:58:46<15:48, 17.89s/it]
Sampling:  93%|█████████▎| 745/797 [3:59:03<15:21, 17.72s/it]
Sampling:  94%|█████████▎| 746/797 [3:59:21<15:01, 17.67s/it]
Sampling:  94%|█████████▎| 747/797 [3:59:37<14:21, 17.24s/it]
Sampling:  94%|█████████▍| 748/797 [3:59:56<14:25, 17.66s/it]
Sampling:  94%|█████████▍| 749/797 [4:00:12<13:47, 17.24s/it]
Sampling:  94%|█████████▍| 750/797 [4:00:29<13:25, 17.14s/it]
Sampling:  94%|█████████▍| 751/797 [4:00:48<13:33, 17.68s/it]
Sampling:  94%|█████████▍| 752/797 [4:01:06<13:13, 17.63s/it]
Sampling:  94%|█████████▍| 753/797 [4:01:24<13:00, 17.74s/it]
Sampling:  95%|█████████▍| 754/797 [4:01:41<12:44, 17.79s/it]
Sampling:  95%|█████████▍| 755/797 [4:02:00<12:32, 17.91s/it]
Sampling:  95%|█████████▍| 756/797 [4:02:18<12:14, 17.92s/it]
Sampling:  95%|█████████▍| 757/797 [4:02:35<11:50, 17.77s/it]
Sampling:  95%|█████████▌| 758/797 [4:02:52<11:22, 17.49s/it]
Sampling:  95%|█████████▌| 759/797 [4:03:09<10:56, 17.26s/it]
Sampling:  95%|█████████▌| 760/797 [4:03:26<10:42, 17.36s/it]
Sampling:  95%|█████████▌| 761/797 [4:03:44<10:29, 17.49s/it]
Sampling:  96%|█████████▌| 762/797 [4:04:03<10:29, 17.99s/it]
Sampling:  96%|█████████▌| 763/797 [4:04:19<09:52, 17.44s/it]
Sampling:  96%|█████████▌| 764/797 [4:04:36<09:27, 17.20s/it]
Sampling:  96%|█████████▌| 765/797 [4:04:54<09:14, 17.33s/it]
Sampling:  96%|█████████▌| 766/797 [4:05:13<09:17, 18.00s/it]
Sampling:  96%|█████████▌| 767/797 [4:05:29<08:44, 17.48s/it]
Sampling:  96%|█████████▋| 768/797 [4:05:49<08:43, 18.06s/it]
Sampling:  96%|█████████▋| 769/797 [4:06:08<08:33, 18.34s/it]
Sampling:  97%|█████████▋| 770/797 [4:06:26<08:10, 18.16s/it]
Sampling:  97%|█████████▋| 771/797 [4:06:43<07:44, 17.85s/it]
Sampling:  97%|█████████▋| 772/797 [4:07:01<07:32, 18.12s/it]
Sampling:  97%|█████████▋| 773/797 [4:07:19<07:14, 18.11s/it]
Sampling:  97%|█████████▋| 774/797 [4:07:36<06:46, 17.68s/it]
Sampling:  97%|█████████▋| 775/797 [4:07:54<06:29, 17.72s/it]
Sampling:  97%|█████████▋| 776/797 [4:08:13<06:20, 18.10s/it]
Sampling:  97%|█████████▋| 777/797 [4:08:34<06:20, 19.04s/it]
Sampling:  98%|█████████▊| 778/797 [4:08:51<05:46, 18.26s/it]
Sampling:  98%|█████████▊| 779/797 [4:09:08<05:22, 17.90s/it]
Sampling:  98%|█████████▊| 780/797 [4:09:25<04:59, 17.60s/it]
Sampling:  98%|█████████▊| 781/797 [4:09:42<04:40, 17.52s/it]
Sampling:  98%|█████████▊| 782/797 [4:09:58<04:17, 17.15s/it]
Sampling:  98%|█████████▊| 783/797 [4:10:15<04:00, 17.16s/it]
Sampling:  98%|█████████▊| 784/797 [4:10:33<03:45, 17.34s/it]
Sampling:  98%|█████████▊| 785/797 [4:10:51<03:29, 17.46s/it]
Sampling:  99%|█████████▊| 786/797 [4:11:09<03:14, 17.68s/it]
Sampling:  99%|█████████▊| 787/797 [4:11:28<03:00, 18.02s/it]
Sampling:  99%|█████████▉| 788/797 [4:11:45<02:40, 17.83s/it]
Sampling:  99%|█████████▉| 789/797 [4:12:08<02:33, 19.17s/it]
Sampling:  99%|█████████▉| 790/797 [4:12:25<02:11, 18.80s/it]
Sampling:  99%|█████████▉| 791/797 [4:12:42<01:49, 18.20s/it]
Sampling:  99%|█████████▉| 792/797 [4:12:59<01:28, 17.79s/it]
Sampling:  99%|█████████▉| 793/797 [4:13:21<01:16, 19.09s/it]
Sampling: 100%|█████████▉| 794/797 [4:13:39<00:55, 18.66s/it]
Sampling: 100%|█████████▉| 795/797 [4:13:56<00:36, 18.27s/it]
Sampling: 100%|█████████▉| 796/797 [4:14:18<00:19, 19.23s/it]
Sampling: 100%|██████████| 797/797 [4:14:35<00:00, 18.52s/it]
Sampling: 100%|██████████| 797/797 [4:14:35<00:00, 19.17s/it]
Done: 792 generated, 5 failed, 3 previously existing
Failures saved to /mnt/afs/zhengmingkai/zyr/GenEval2-Yiran/geneval2_minimax_image01/failed_samples.json — rerun the same command to retry only missing images
